ABEO:	 0,	 0.8852316556095684, IGNORE
ABEV:	 0,	 0.765491919576015, IGNORE
ABVC:	 0,	 0.7921197706997067, IGNORE
ACER:	 0,	 0.8607039620573902, IGNORE
ACRX:	 0,	 0.8610901516741737, IGNORE
ACST:	 0,	 0.8204247974238824, IGNORE
ADIL:	 0,	 0.8118047724911863, IGNORE
ADMA:	 0,	 0.7697703948717612, IGNORE
ADMP:	 0,	 0.8270805175762224, IGNORE
ADTX:	 0,	 0.7982790094593739, IGNORE
ADVM:	 0,	 0.8237313658714318, IGNORE
ADXS:	 0,	 0.8172807412887887, IGNORE
AEG:	 0,	 0.9165020702868079, IGNORE
AEHL:	 0,	 0.7863926037185991, IGNORE
AEI:	 0,	 0.8702043187178767, IGNORE
AEMD:	 0,	 0.8441732443778736, IGNORE
AESE:	 0,	 0.8421341117133861, IGNORE
AEZS:	 1.0,	 0.8262918348638268, LOOK
AGEN:	 1.0,	 0.8729787597833455, LOOK
AGRI:	 1.0,	 0.850928801500014, LOOK
AHPI:	 0,	 0.6804178857644763, IGNORE
AIM:	 0,	 0.922381798681822, IGNORE
AIRI:	 0,	 0.8217876539104685, IGNORE
AKBA:	 0,	 0.8085565365672949, IGNORE
ALF:	 0,	 0.6943127905176861, IGNORE
ALNA:	 0,	 0.8117866130674133, IGNORE
ALPP:	 0,	 0.7702311849628416, IGNORE
ALRN:	 0,	 0.8043958995460414, IGNORE
ALZN:	 0,	 0.7049626062285519, IGNORE
AMPE:	 0,	 0.7778048517767253, IGNORE
AMPG:	 0,	 0.7867199492921315, IGNORE
AMPY:	 0,	 0.7629905823384038, IGNORE
AMRN:	 0,	 0.8173059523605645, IGNORE
ANGN:	 1.0,	 0.8225933296602261, LOOK
APRE:	 0,	 0.7963469060703522, IGNORE
APTO:	 0,	 0.8174851778348091, IGNORE
AQB:	 0,	 0.7708608234983684, IGNORE
AQMS:	 0,	 0.8111478411391944, IGNORE
ARDX:	 0,	 0.8069556857789217, IGNORE
AREC:	 0,	 0.788137568098682, IGNORE
ARTL:	 0,	 0.8024515341120017, IGNORE
ASC:	 0,	 0.7593772547003181, IGNORE
ASLN:	 0,	 0.7572101288155211, IGNORE
ASM:	 0,	 0.8293191464285853, IGNORE
ASMB:	 0,	 0.8923618513267122, IGNORE
ASRT:	 0,	 0.8470964051826269, IGNORE
ASTC:	 0,	 0.7761606418150895, IGNORE
ASXC:	 0,	 0.7835504293319416, IGNORE
ATHE:	 0,	 0.8395226659141309, IGNORE
ATHX:	 0,	 0.8225632283063464, IGNORE
ATIP:	 1.0,	 0.8262918348638268, LOOK
ATNF:	 0,	 0.7952013928206704, IGNORE
ATNX:	 0,	 0.7649843361475368, IGNORE
ATRS:	 0,	 0.8727335330406709, IGNORE
ATY:	 1.0,	 0.8699032280645396, LOOK
AUMN:	 1.0,	 0.8102773358079355, LOOK
AUUD:	 0,	 0.7502380298378668, IGNORE
AVGR:	 0,	 0.7771073746195725, IGNORE
AVTX:	 0,	 0.7502108815221339, IGNORE
AWH:	 1.0,	 0.8572456316899288, LOOK
AXU:	 0,	 0.8264474075133577, IGNORE
AYRO:	 0,	 0.7582676852634737, IGNORE
AYTU:	 0,	 0.7827634030275583, IGNORE
BAOS:	 0,	 0.8299795138614753, IGNORE
BBAR:	 0,	 0.8201587245679389, IGNORE
BBD:	 1.0,	 0.8490509361017645, LOOK
BBIG:	 1.0,	 0.7469998250332741, LOOK
BBLG:	 0,	 0.6233456330921854, IGNORE
BDSI:	 0,	 0.8267348515871512, IGNORE
BENER:	 0,	 0.7976739943800177, IGNORE
BGCP:	 0,	 0.8129303239625907, IGNORE
BGI:	 0,	 0.7243086944112744, IGNORE
BHAT:	 0,	 0.8085657944545938, IGNORE
BIMI:	 0,	 0.7992427963242512, IGNORE
BIOC:	 1.0,	 0.8966007690473281, LOOK
BIOL:	 0,	 0.830096027714589, IGNORE
BKCC:	 0,	 0.9013560130968569, IGNORE
BKYI:	 0,	 0.8713995519549035, IGNORE
BLBX:	 0,	 0.8298009234601574, IGNORE
BLCM:	 1.0,	 0.7774343285394121, LOOK
BLIN:	 0,	 0.8467683263942278, IGNORE
BLRX:	 0,	 0.8403861356747958, IGNORE
BMRA:	 1.0,	 0.8068285923233871, LOOK
BNGO:	 0,	 0.8211592435518293, IGNORE
BODY:	 0,	 0.8826792859350067, IGNORE
BORR:	 0,	 0.7879303299065494, IGNORE
BOXL:	 0,	 0.8223712257992783, IGNORE
BRFS:	 0,	 0.8539063377918975, IGNORE
BRQS:	 0,	 0.801823632559457, IGNORE
BSQR:	 0,	 0.8507018446994526, IGNORE
BTB:	 1.0,	 0.7267970603020693, LOOK
BTCY:	 0,	 0.7826634048320705, IGNORE
BTG:	 0,	 0.8129683207690743, IGNORE
BWEN:	 0,	 0.8245464285212815, IGNORE
BXRX:	 0,	 0.8667319490539805, IGNORE
CALA:	 0,	 0.8784525749074472, IGNORE
CAPR:	 0,	 0.888526667516956, IGNORE
CASI:	 0,	 0.8436772045711816, IGNORE
CBAT:	 0,	 0.8612749599366413, IGNORE
CBAY:	 0,	 0.8468879962179803, IGNORE
CBD:	 0,	 0.7733582772625416, IGNORE
CBIO:	 0,	 0.8024280852862911, IGNORE
CCO:	 0,	 0.8310024130221374, IGNORE
CDTX:	 0,	 0.8031618409148537, IGNORE
CEI:	 0,	 0.7210025624198935, IGNORE
CEMI:	 0,	 0.8392136034733906, IGNORE
CEPU:	 0,	 0.8454866377755228, IGNORE
CETX:	 0,	 0.8152784206411388, IGNORE
CFMS:	 0,	 0.8238393262777675, IGNORE
CHEK:	 0,	 0.8897212509533491, IGNORE
CHMA:	 0,	 0.8275176404221319, IGNORE
CIDM:	 0,	 0.8002524921891094, IGNORE
CIG:	 0,	 0.7640395235609126, IGNORE
CJJD:	 0,	 0.8141916924100023, IGNORE
CKPT:	 0,	 0.7437568775889316, IGNORE
CLBS:	 0,	 0.8203946979732251, IGNORE
CLEU:	 0,	 0.7448944269481697, IGNORE
CLRB:	 0,	 0.7529805970906019, IGNORE
CLSD:	 0,	 0.7572747323504296, IGNORE
CLSN:	 0,	 0.774709061573289, IGNORE
CLVS:	 0,	 0.8230469173070002, IGNORE
CLXT:	 0,	 0.8005047016553691, IGNORE
CNCE:	 1.0,	 0.8526956082628943, LOOK
CNET:	 1.0,	 0.7884651791670625, LOOK
CNEY:	 0,	 0.8005450475026443, IGNORE
COCP:	 0,	 0.842185792383447, IGNORE
COE:	 0,	 0.8568829522194452, IGNORE
COMS:	 0,	 0.7732514790122211, IGNORE
CPG:	 0,	 0.7034138428639192, IGNORE
CPHI:	 0,	 0.7960688196029083, IGNORE
CPOP:	 0,	 0.7567567567567568, IGNORE
CRBP:	 0,	 0.8529049588533422, IGNORE
CRDL:	 0,	 0.8072162440642435, IGNORE
CRNT:	 0,	 0.8105588072043075, IGNORE
CRTD:	 0,	 0.8724641959737498, IGNORE
CRVS:	 0,	 0.8328921520718376, IGNORE
CRXT:	 0,	 0.9438523245700844, IGNORE
CSCW:	 0,	 0.8223479303130523, IGNORE
CSLT:	 1.0,	 0.7580302332992663, LOOK
CSPR:	 0,	 0.8511641334195975, IGNORE
CTEK:	 0,	 0.8132324429616751, IGNORE
CTIB:	 0,	 0.7850100050959493, IGNORE
CTIC:	 0,	 0.8714487460118556, IGNORE
CTK:	 0,	 0.8255951392344832, IGNORE
CTRM:	 0,	 0.8754435269789073, IGNORE
CTXR:	 0,	 0.7900557738487846, IGNORE
CWBR:	 0,	 0.8127207550414487, IGNORE
CXDC:	 1.0,	 0.8749977604599953, LOOK
CYBN:	 1.0,	 0.7083273208892914, LOOK
CYCN:	 0,	 0.8568829522194452, IGNORE
CYRN:	 1.0,	 0.736800850642213, LOOK
DARE:	 0,	 0.8308578699172079, IGNORE
DBGI:	 0,	 0.7693497513509877, IGNORE
DBVT:	 0,	 0.7838338511640266, IGNORE
DFFN:	 0,	 0.8282772469242934, IGNORE
DGLY:	 0,	 0.8799316473830121, IGNORE
DHC:	 0,	 0.8219359655427135, IGNORE
DNN:	 0,	 0.7698883121419322, IGNORE
DOGZ:	 0,	 0.7051832609552313, IGNORE
DOYU:	 0,	 0.8127824661308287, IGNORE
DPRO:	 0,	 0.8139847729757079, IGNORE
DPW:	 1.0,	 0.7503336632453619, LOOK
DRRX:	 0,	 0.7792816848376445, IGNORE
DS:	 0,	 0.8298970394815472, IGNORE
DSS:	 0,	 0.7672784834192405, IGNORE
DSX:	 0,	 0.7288459894866621, IGNORE
DTSS:	 0,	 0.7930584439865902, IGNORE
DTST:	 0,	 0.8576729411335879, IGNORE
DUO:	 0,	 0.7919127236409846, IGNORE
DXF:	 0,	 0.8209150855414057, IGNORE
EBON:	 1.0,	 0.7594998916316543, LOOK
ECOR:	 0,	 0.826330296365476, IGNORE
EDTK:	 0,	 0.8220368344651438, IGNORE
EDU:	 0,	 0.7113231808569551, IGNORE
EEIQ:	 0,	 0.8346594368654411, IGNORE
EGLX:	 0,	 0.8300883112088223, IGNORE
EGY:	 1.0,	 0.7506100072621258, LOOK
EJH:	 0,	 0.7846115690203661, IGNORE
ELOX:	 0,	 0.8039069043702625, IGNORE
ELVT:	 0,	 0.8322554716941117, IGNORE
ELYS:	 1.0,	 0.860005442359767, LOOK
EMAN:	 1.0,	 0.7706280177001066, LOOK
ENG:	 0,	 0.6734282608554076, IGNORE
ENIC:	 0,	 0.7408018644561891, IGNORE
ENSC:	 0,	 0.8137553652646667, IGNORE
ENSV:	 0,	 0.8194346744324793, IGNORE
ENVB:	 0,	 0.836590379704239, IGNORE
EPZM:	 0,	 0.8469679773664462, IGNORE
ESGC:	 0,	 0.7393128400495276, IGNORE
ETON:	 0,	 0.8965782931436885, IGNORE
ETTX:	 0,	 0.7337167349145151, IGNORE
EVFM:	 0,	 0.8300960277145891, IGNORE
EVGN:	 0,	 0.7654422078607156, IGNORE
EXPR:	 0,	 0.8465614106118139, IGNORE
EXTN:	 0,	 0.831360781739025, IGNORE
EYEN:	 0,	 0.8056423958938683, IGNORE
EYES:	 0,	 0.8553296271713101, IGNORE
EZFL:	 1.0,	 0.6044464827181868, LOOK
FAMI:	 0,	 0.8423538542686989, IGNORE
FBIO:	 0,	 0.7037390794548515, IGNORE
FBRX:	 0,	 0.8185556122550722, IGNORE
FEDU:	 1.0,	 0.7873981917260663, LOOK
FGF:	 0,	 0.8181338267540568, IGNORE
FI:	 0,	 0.8536600238278831, IGNORE
FLDM:	 0,	 0.7786538997734344, IGNORE
FLGC:	 0,	 0.7451550009780938, IGNORE
FRSX:	 0,	 0.7903913390975292, IGNORE
FTEK:	 1.0,	 0.7162812656607775, LOOK
FTFT:	 0,	 0.8634883691943827, IGNORE
FTK:	 0,	 0.7826293759513405, IGNORE
FWBI:	 0,	 0.835860783651633, IGNORE
GAU:	 0,	 0.753855993369529, IGNORE
GBR:	 0,	 0.7635589182211244, IGNORE
GBS:	 0,	 0.884980759215977, IGNORE
GERN:	 0,	 0.8124495836722656, IGNORE
GFAI:	 0,	 0.36363636363636376, IGNORE
GGB:	 1.0,	 0.7825805049543025, LOOK
GHSI:	 0,	 0.8464245442389795, IGNORE
GLBS:	 0,	 0.8492159699991224, IGNORE
GLDG:	 0,	 0.861134069849823, IGNORE
GLG:	 0,	 0.8286411971338887, IGNORE
GLYC:	 0,	 0.8499624589620709, IGNORE
GMDA:	 0,	 0.835888556799126, IGNORE
GMVD:	 0,	 0.892344912946043, IGNORE
GNLN:	 0,	 0.7837845277174109, IGNORE
GNPX:	 1.0,	 0.8266248088217355, LOOK
GNUS:	 0,	 0.8474433719724381, IGNORE
GNW:	 0,	 0.89366186621182, IGNORE
GOCO:	 0,	 0.8641723015453319, IGNORE
GOED:	 0,	 0.8286807376988696, IGNORE
GORO:	 1.0,	 0.891536625783676, LOOK
GOTU:	 0,	 0.8164408406973968, IGNORE
GOVX:	 0,	 0.7791156714428517, IGNORE
GPL:	 0,	 0.7487919635209287, IGNORE
GRIL:	 0,	 0.8280461744241057, IGNORE
GRNQ:	 0,	 0.7545432926226106, IGNORE
GROM:	 0,	 0.8229079795673921, IGNORE
GROY:	 0,	 0.8274447180085667, IGNORE
GRTX:	 0,	 0.7875386617738162, IGNORE
GRVI:	 0,	 0.8001210785413901, IGNORE
GSAT:	 0,	 0.8056423958938683, IGNORE
GSMG:	 0,	 0.8089999960315012, IGNORE
GSS:	 0,	 0.7689530685920578, IGNORE
GSV:	 1.0,	 0.8755390279532467, LOOK
GTE:	 0,	 0.7449489297458615, IGNORE
GTT:	 1.0,	 0.708988760892594, LOOK
HAPP:	 0,	 0.8267348515871511, IGNORE
HCDI:	 0,	 0.8199731465343295, IGNORE
HCTI:	 0,	 0.6233456330921854, IGNORE
HCWB:	 0,	 0.7586206896551724, IGNORE
HEPA:	 0,	 0.6899123699712397, IGNORE
HEXO:	 0,	 0.8085106382978723, IGNORE
HIPO:	 1.0,	 0.8840748458153828, LOOK
HIVE:	 0,	 0.7804613670460054, IGNORE
HLX:	 0,	 0.8042032555656076, IGNORE
HMLP:	 0,	 0.794647758487341, IGNORE
HMY:	 0,	 0.8142248760080756, IGNORE
HNRG:	 1.0,	 0.8811674867294085, LOOK
HOFV:	 0,	 0.8403268972694391, IGNORE
HSTO:	 0,	 0.7675533036848501, IGNORE
HUGE:	 0,	 0.8683631851548419, IGNORE
HUIZ:	 0,	 0.834778928199818, IGNORE
HUSA:	 0,	 0.8948339481748123, IGNORE
HX:	 0,	 0.7540575788153359, IGNORE
HYMC:	 0,	 0.8304840721026093, IGNORE
IAG:	 0,	 0.7956001378835642, IGNORE
IBIO:	 0,	 0.7692699444950296, IGNORE
ICD:	 0,	 0.6902352384105546, IGNORE
IDEX:	 0,	 0.8269884036054441, IGNORE
IDRA:	 0,	 0.8078060643731799, IGNORE
IEC:	 0,	 0.8983875279863218, IGNORE
IFMK:	 1.0,	 0.7326732673267327, LOOK
IFRX:	 0,	 0.7174137455796732, IGNORE
IGC:	 0,	 0.8775431059783835, IGNORE
IINN:	 1.0,	 0.7647058823529411, LOOK
IMMP:	 1.0,	 0.7580653329608229, LOOK
IMV:	 0,	 0.8917127284479636, IGNORE
INFI:	 0,	 0.7655028852317007, IGNORE
INM:	 0,	 0.8792420456522414, IGNORE
INPX:	 1.0,	 0.7845926466715483, LOOK
INUV:	 0,	 0.8198491387377118, IGNORE
IO:	 0,	 0.7837447064921856, IGNORE
IPDN:	 1.0,	 0.7923876506152259, LOOK
ISR:	 0,	 0.7861611802868185, IGNORE
ITP:	 0,	 0.8393561342195002, IGNORE
ITRM:	 0,	 0.8028789225926067, IGNORE
ITUB:	 0,	 0.8335044955697655, IGNORE
IVC:	 0,	 0.7312599047079982, IGNORE
IVR:	 0,	 0.8511641334195975, IGNORE
IZEA:	 0,	 0.7635767832643511, IGNORE
JAGX:	 0,	 0.8225632283063464, IGNORE
JCS:	 0,	 0.847106320961506, IGNORE
JE:	 1.0,	 0.809889090431323, LOOK
JFIN:	 0,	 0.8498327340721931, IGNORE
JG:	 0,	 0.793688699185324, IGNORE
JOB:	 0,	 0.7597786653129694, IGNORE
JP:	 0,	 0.8136272545090181, IGNORE
JUPW:	 0,	 0.8057654112827716, IGNORE
JZXN:	 0,	 0.7687906358936332, IGNORE
KALA:	 0,	 0.7279595068441411, IGNORE
KAVL:	 0,	 0.8198491387377118, IGNORE
KERN:	 1.0,	 0.8226933680784725, LOOK
KIQ:	 0,	 0.792459199421073, IGNORE
KLXE:	 0,	 0.8030432534689883, IGNORE
KNDI:	 0,	 0.7836370966720018, IGNORE
KOS:	 0,	 0.8043020899192317, IGNORE
KPLT:	 0,	 0.8111706863453376, IGNORE
KPRX:	 0,	 0.8177674508407337, IGNORE
KRBP:	 0,	 0.7458510573320606, IGNORE
KTRA:	 0,	 0.885739089993316, IGNORE
KTTA:	 1.0,	 0.6886500754613805, LOOK
KULR:	 1.0,	 0.780618469337387, LOOK
KXIN:	 0,	 0.8808430913803738, IGNORE
LAIX:	 0,	 0.8393777217847096, IGNORE
LCI:	 0,	 0.7387532919440527, IGNORE
LCTX:	 0,	 0.8252967802219802, IGNORE
LEJU:	 0,	 0.8201985497975441, IGNORE
LFMD:	 0,	 0.7426000929113051, IGNORE
LGHL:	 1.0,	 0.7184466019417476, LOOK
LITB:	 1.0,	 0.8815580861102397, LOOK
LIZI:	 0,	 0.8517394132503903, IGNORE
LKCO:	 0,	 0.7617574114399918, IGNORE
LLL:	 1.0,	 0.7544952637513805, LOOK
LLNW:	 0,	 0.863702696663933, IGNORE
LODE:	 0,	 0.8729337443168591, IGNORE
LOTZ:	 0,	 0.7608981868367748, IGNORE
LPCN:	 0,	 0.807942427447644, IGNORE
LPTH:	 1.0,	 0.8614750001090454, LOOK
LPTX:	 0,	 0.8816500413106977, IGNORE
LQDA:	 0,	 0.7165780118332761, IGNORE
LTRPA:	 0,	 0.806462996540295, IGNORE
LVO:	 0,	 0.7754711084503915, IGNORE
LXRX:	 0,	 0.8240749415191366, IGNORE
LYG:	 0,	 0.8325398832478632, IGNORE
MARK:	 0,	 0.7833371264176656, IGNORE
MBII:	 0,	 0.7917550306416635, IGNORE
MBIO:	 0,	 0.8236339873490537, IGNORE
MCF:	 0,	 0.7500088272160754, IGNORE
MDGS:	 1.0,	 0.8471992312782548, LOOK
MDVL:	 0,	 0.8026409059958877, IGNORE
MEIP:	 0,	 0.8224340709707046, IGNORE
METX:	 0,	 0.8085244367451627, IGNORE
MF:	 0,	 0.7956189189343156, IGNORE
MFA:	 1.0,	 0.8789171611913146, LOOK
MFG:	 0,	 0.8679352560894344, IGNORE
MICT:	 0,	 0.82601118184338, IGNORE
MILE:	 0,	 0.7752146286763142, IGNORE
MIN:	 0,	 0.9567925849927938, IGNORE
MITO:	 0,	 0.8370412458455958, IGNORE
MITQ:	 0,	 0.8084462537921322, IGNORE
MKD:	 0,	 0.8754183875801437, IGNORE
MMAT:	 0,	 0.8267093224596531, IGNORE
MNKD:	 0,	 0.7734276525968893, IGNORE
MNMD:	 0,	 0.8296935870903888, IGNORE
MOHO:	 0,	 0.7157659071611164, IGNORE
MOTS:	 0,	 0.8076411054521891, IGNORE
MPLN:	 0,	 0.8499624589620709, IGNORE
MREO:	 1.0,	 0.75231688234382, LOOK
MRKR:	 0,	 0.8444889570177082, IGNORE
MTCR:	 0,	 0.8248837812146634, IGNORE
MTL:	 0,	 0.8128332349824997, IGNORE
MTNB:	 0,	 0.8464234786496574, IGNORE
MUX:	 0,	 0.8087626949521168, IGNORE
MYPS:	 0,	 0.9064238050998025, IGNORE
MYSZ:	 0,	 0.8215250397237184, IGNORE
NAK:	 0,	 0.8083708037811341, IGNORE
NAKD:	 0,	 0.8132211794743125, IGNORE
NAOV:	 0,	 0.7458180603763276, IGNORE
NAT:	 0,	 0.9026047050233815, IGNORE
NBEV:	 0,	 0.8166456347039875, IGNORE
NBRV:	 0,	 0.884980759215977, IGNORE
NBY:	 0,	 0.8245464285212816, IGNORE
NCMI:	 0,	 0.787846012660403, IGNORE
NCNA:	 0,	 0.823893061384586, IGNORE
NEPT:	 0,	 0.7908631012758512, IGNORE
NERV:	 0,	 0.8147855310069547, IGNORE
NEW:	 1.0,	 0.8515123775668416, LOOK
NEWA:	 0,	 0.6886500754613805, IGNORE
NEX:	 0,	 0.7955182363497966, IGNORE
NEXT:	 0,	 0.9250899115887113, IGNORE
NGD:	 0,	 0.8370412458455958, IGNORE
NGL:	 0,	 0.8232939908301805, IGNORE
NINE:	 0,	 0.8610901516741736, IGNORE
NM:	 0,	 0.7652302727909867, IGNORE
NMR:	 0,	 0.867876165331495, IGNORE
NMTC:	 0,	 0.8111478411391944, IGNORE
NMTR:	 0,	 0.7677327400530445, IGNORE
NNA:	 0,	 0.73927032345911, IGNORE
NNVC:	 0,	 0.8937740773844798, IGNORE
NR:	 0,	 0.7770923393373346, IGNORE
NRBO:	 0,	 0.8575483565212794, IGNORE
NSPR:	 0,	 0.8644191926023912, IGNORE
NUWE:	 0,	 0.8456558367168177, IGNORE
NVCN:	 0,	 0.7157659071611165, IGNORE
NVIV:	 0,	 0.7952522255192879, IGNORE
NXTD:	 0,	 0.8179151864961676, IGNORE
NXTP:	 0,	 0.7915614640771019, IGNORE
NYMT:	 0,	 0.8652410452752775, IGNORE
OBSV:	 0,	 0.7430473647571454, IGNORE
OCFT:	 0,	 0.796201198399906, IGNORE
OCG:	 0,	 0.788880534835301, IGNORE
OCX:	 0,	 0.9103305084729149, IGNORE
OEG:	 0,	 0.8668617986519507, IGNORE
OGEN:	 0,	 0.8088906708535594, IGNORE
OGI:	 0,	 0.8115770853056864, IGNORE
ONCT:	 0,	 0.8093357277236706, IGNORE
ONE:	 0,	 0.8562392473758687, IGNORE
ONTX:	 0,	 0.8530575229170274, IGNORE
OPGN:	 0,	 0.8547219634350627, IGNORE
OPK:	 0,	 0.8528005431633559, IGNORE
OPTT:	 0,	 0.7851776091368105, IGNORE
ORC:	 0,	 0.9142041654323424, IGNORE
ORPH:	 0,	 0.8625425964559363, IGNORE
ORTX:	 0,	 0.7793048164964189, IGNORE
OSG:	 0,	 0.876951889913603, IGNORE
OSMT:	 0,	 0.8227505218499547, IGNORE
OTLK:	 0,	 0.8255554166991568, IGNORE
OTMO:	 0,	 0.8684451302319536, IGNORE
OWLT:	 1.0,	 0.8465614106118138, LOOK
PALI:	 0,	 0.8238429906316845, IGNORE
PALT:	 0,	 0.8109449416604353, IGNORE
PANL:	 1.0,	 0.7907721364934635, LOOK
PAVM:	 0,	 0.7976739943800177, IGNORE
PAYS:	 0,	 0.85246913074541, IGNORE
PBTS:	 0,	 0.6962510407923597, IGNORE
PBYI:	 0,	 0.8347292645683606, IGNORE
PED:	 0,	 0.8852569120777988, IGNORE
PEI:	 0,	 0.7818460995608685, IGNORE
PETV:	 1.0,	 0.8493827006529169, LOOK
PFMT:	 1.0,	 0.8315951780683684, LOOK
PGEN:	 1.0,	 0.8286411971338887, LOOK
PHAS:	 1.0,	 0.8490417262592804, LOOK
PHCF:	 0,	 0.8301139918308141, IGNORE
PHIO:	 1.0,	 0.7249495543230748, LOOK
PHUN:	 0,	 0.8325398832478632, IGNORE
PIRS:	 0,	 0.7742545425277414, IGNORE
PIXY:	 0,	 0.808625272745272, IGNORE
PLAG:	 0,	 0.7197048151442791, IGNORE
PLG:	 0,	 0.8244124421138301, IGNORE
PLX:	 0,	 0.8464481576712657, IGNORE
PMCB:	 0,	 0.7607239364162113, IGNORE
PME:	 0,	 0.8594299956209815, IGNORE
POAI:	 0,	 0.7971484057228173, IGNORE
PROG:	 1.0,	 0.7780035542169291, LOOK
PSTV:	 0,	 0.8186352921241149, IGNORE
PT:	 0,	 0.7740308483972831, IGNORE
PTE:	 0,	 0.8448271903109879, IGNORE
PTIX:	 0,	 0.7267114399077352, IGNORE
PTN:	 0,	 0.83287969113111, IGNORE
PTPI:	 0,	 0.8207254164960702, IGNORE
PULM:	 0,	 0.7474873740530461, IGNORE
PXLW:	 0,	 0.8293718795857143, IGNORE
PXS:	 0,	 0.7444332226010719, IGNORE
QD:	 1.0,	 0.7492856200530675, LOOK
QTNT:	 0,	 0.8118633258419155, IGNORE
QTT:	 0,	 0.8319155261045753, IGNORE
RAAS:	 0,	 0.8711189962611434, IGNORE
RAIL:	 0,	 0.784459964076043, IGNORE
RAVE:	 1.0,	 0.8356912868997308, LOOK
RCAT:	 0,	 0.7160329131214671, IGNORE
RCON:	 0,	 0.8553218450103133, IGNORE
RDHL:	 0,	 0.766463695703993, IGNORE
REDU:	 0,	 0.7605350629837453, IGNORE
REE:	 0,	 0.7782686309968749, IGNORE
REED:	 0,	 0.8485917868872725, IGNORE
REI:	 0,	 0.8344526213578219, IGNORE
REPH:	 0,	 0.8565158368815522, IGNORE
RESN:	 0,	 0.7502108815221339, IGNORE
RETO:	 0,	 0.6906007576666313, IGNORE
RGLS:	 0,	 0.7901025660163716, IGNORE
RGS:	 0,	 0.753979593556979, IGNORE
RIBT:	 0,	 0.8538657518117903, IGNORE
RIG:	 0,	 0.766024256216261, IGNORE
RIGL:	 0,	 0.7672939415315018, IGNORE
RKDA:	 0,	 0.8340889646161642, IGNORE
RLX:	 0,	 0.7629680051109631, IGNORE
RMED:	 0,	 0.8350550469889251, IGNORE
RMO:	 0,	 0.8030130626433108, IGNORE
RMTI:	 1.0,	 0.8420998823742749, LOOK
RNAZ:	 0,	 0.8028925385700699, IGNORE
RNWK:	 0,	 0.7608981868367748, IGNORE
ROOT:	 0,	 0.8204247974238824, IGNORE
RSLS:	 0,	 0.825628541884271, IGNORE
RWLK:	 0,	 0.8648045280853217, IGNORE
SALM:	 0,	 0.7557453622564664, IGNORE
SAN:	 0,	 0.8167601860277622, IGNORE
SB:	 0,	 0.7711096254230886, IGNORE
SBBP:	 1.0,	 0.7825110915564926, LOOK
SBET:	 0,	 0.7767925112255804, IGNORE
SCOR:	 1.0,	 0.8178157516159752, LOOK
SCPS:	 1.0,	 0.8177064762404329, LOOK
SDC:	 1.0,	 0.8056441255621282, LOOK
SDPI:	 0,	 0.7792816848376445, IGNORE
SEAC:	 0,	 0.8373440302115126, IGNORE
SEEL:	 0,	 0.8590645114439942, IGNORE
SELB:	 0,	 0.879528878742556, IGNORE
SENS:	 0,	 0.8296602378972071, IGNORE
SESN:	 0,	 0.8206021872985843, IGNORE
SGBX:	 0,	 0.8660726844169084, IGNORE
SHIP:	 0,	 0.8471741134688705, IGNORE
SID:	 0,	 0.8393777217847096, IGNORE
SINO:	 0,	 0.7446846060002978, IGNORE
SIOX:	 0,	 0.8362454607649874, IGNORE
SLDB:	 0,	 0.8110544087366857, IGNORE
SLGG:	 0,	 0.7323895473647617, IGNORE
SLNO:	 0,	 0.8526239069052437, IGNORE
SLRX:	 0,	 0.7834000246815377, IGNORE
SMTS:	 0,	 0.8187248656900162, IGNORE
SNCR:	 0,	 0.7889181306801658, IGNORE
SNDL:	 0,	 0.8299965625014935, IGNORE
SNGX:	 0,	 0.8328923797446542, IGNORE
SNMP:	 0,	 0.7123210685442454, IGNORE
SNTG:	 0,	 0.8399596559788798, IGNORE
SOLO:	 0,	 0.8225632283063464, IGNORE
SONM:	 0,	 0.7662890496802959, IGNORE
SONN:	 1.0,	 0.8033193348614249, LOOK
SOS:	 0,	 0.7989064861926278, IGNORE
SPCB:	 0,	 0.7473207844416871, IGNORE
SPI:	 0,	 0.771529286799705, IGNORE
SPPI:	 0,	 0.7824005909433068, IGNORE
SQL:	 0,	 0.7123084292001293, IGNORE
SRGA:	 0,	 0.7435197248046876, IGNORE
STAF:	 1.0,	 0.695258927607971, LOOK
STON:	 1.0,	 0.7597894620972215, LOOK
SUPV:	 0,	 0.8359592163212675, IGNORE
SURG:	 1.0,	 0.8692699490662139, LOOK
SVM:	 0,	 0.7510779524153653, IGNORE
SVRA:	 0,	 0.8180202560334048, IGNORE
SWN:	 1.0,	 0.8339573783026792, LOOK
SXTC:	 0,	 0.8638883276332779, IGNORE
SY:	 0,	 0.7871274549966271, IGNORE
SYBX:	 0,	 0.8184549540968766, IGNORE
SYN:	 0,	 0.8157455774175363, IGNORE
SYRS:	 0,	 0.8793284892630888, IGNORE
SYTA:	 0,	 0.8201587245679389, IGNORE
TAL:	 0,	 0.770115873733153, IGNORE
TALK:	 0,	 0.8673421788850252, IGNORE
TANH:	 0,	 0.8524359531288395, IGNORE
TAST:	 0,	 0.8514888706003636, IGNORE
TBLT:	 0,	 0.8238417968667157, IGNORE
TEDU:	 1.0,	 0.7986374016960943, LOOK
TEF:	 1.0,	 0.8027192793217088, LOOK
TELL:	 0,	 0.8321208695526534, IGNORE
TGA:	 1.0,	 0.8089079658388617, LOOK
TGB:	 0,	 0.7593182194200071, IGNORE
TISI:	 0,	 0.8724641959737498, IGNORE
